INFO 2024-07-20 22:46:46,465 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-20 22:46:46,586 autoreload File /app/core/templates/core/gerar_previsao.html first seen with mtime 1721514204.6466846
DEBUG 2024-07-20 22:46:46,586 autoreload File /app/core/templates/core/visualizar_previsao.html first seen with mtime 1721513086.9774082
DEBUG 2024-07-20 22:46:46,586 autoreload File /app/core/templates/core/index.html first seen with mtime 1721513633.487117
DEBUG 2024-07-20 22:46:47,620 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1721505728.9808712
DEBUG 2024-07-20 22:46:47,620 autoreload File /app/core/migrations/0001_initial.py first seen with mtime 1721511521.8487902
DEBUG 2024-07-20 22:46:47,621 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1721505728.9798713
DEBUG 2024-07-20 22:46:47,621 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1721505729.173868
DEBUG 2024-07-20 22:46:47,621 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1721505729.175868
DEBUG 2024-07-20 22:46:47,621 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1721505729.1748679
DEBUG 2024-07-20 22:46:47,622 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1721505729.5608613
DEBUG 2024-07-20 22:46:47,622 autoreload File /app/escala_servico/wsgi.py first seen with mtime 1721484174.4161713
DEBUG 2024-07-20 22:46:47,622 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1721505729.7278585
DEBUG 2024-07-20 22:46:47,622 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1721505729.175868
DEBUG 2024-07-20 22:46:47,622 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1721505729.1748679
DEBUG 2024-07-20 22:46:47,622 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1721505729.6188602
DEBUG 2024-07-20 22:46:47,623 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1721505729.7668579
DEBUG 2024-07-20 22:46:47,623 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1721505729.6188602
DEBUG 2024-07-20 22:46:47,623 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1721505728.9798713
DEBUG 2024-07-20 22:46:47,623 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1721505729.173868
DEBUG 2024-07-20 22:46:47,623 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1721505729.7268586
DEBUG 2024-07-20 22:46:47,623 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1721505729.765858
DEBUG 2024-07-20 22:46:47,624 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1721505729.4518633
DEBUG 2024-07-20 22:46:47,624 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1721505729.5618613
DEBUG 2024-07-20 22:46:47,624 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1721505729.1748679
DEBUG 2024-07-20 22:46:47,624 autoreload File /usr/local/lib/python3.9/encodings/idna.py first seen with mtime 1720638255.0
DEBUG 2024-07-20 22:46:47,624 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1721505729.233867
DEBUG 2024-07-20 22:46:47,624 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1721505729.7448583
DEBUG 2024-07-20 22:46:47,625 autoreload File /usr/local/lib/python3.9/stringprep.py first seen with mtime 1720638253.0
DEBUG 2024-07-20 22:46:47,625 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1721505729.175868
DEBUG 2024-07-20 22:46:47,625 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1721505729.173868
DEBUG 2024-07-20 22:46:47,625 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1721505729.1748679
DEBUG 2024-07-20 22:46:47,625 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1721505729.5598614
DEBUG 2024-07-20 22:46:47,626 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1721505729.2348669
DEBUG 2024-07-20 22:46:47,626 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1721505729.7288585
DEBUG 2024-07-20 22:46:47,626 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1721505728.9808712
DEBUG 2024-07-20 22:46:47,626 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1721505729.175868
DEBUG 2024-07-20 22:46:47,626 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1721505729.2348669
DEBUG 2024-07-20 22:46:47,626 autoreload File /app/core/migrations/__init__.py first seen with mtime 1721511427.149637
DEBUG 2024-07-20 22:46:47,626 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1721505729.7278585
DEBUG 2024-07-20 22:46:47,626 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1721505729.176868
DEBUG 2024-07-20 22:46:47,627 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1721505729.176868
INFO 2024-07-20 22:47:10,358 basehttp "GET / HTTP/1.1" 200 1258
DEBUG 2024-07-20 22:47:10,847 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1721505729.4528632
DEBUG 2024-07-20 22:47:10,849 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1721505729.4528632
DEBUG 2024-07-20 22:47:10,849 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1721505729.5598614
DEBUG 2024-07-20 22:47:10,850 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1721505729.1028693
DEBUG 2024-07-20 22:47:10,850 autoreload File /usr/local/lib/python3.9/site-packages/django/template/context_processors.py first seen with mtime 1721505729.769858
DEBUG 2024-07-20 22:47:10,850 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1721505729.4508631
DEBUG 2024-07-20 22:47:10,850 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1721505729.4518633
DEBUG 2024-07-20 22:47:10,851 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1721505729.4528632
DEBUG 2024-07-20 22:47:10,852 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1721505729.4528632
DEBUG 2024-07-20 22:47:12,798 utils (0.002) SELECT "core_dianaoutil"."id", "core_dianaoutil"."data", "core_dianaoutil"."descricao" FROM "core_dianaoutil" WHERE "core_dianaoutil"."data" = '2024-07-20'::date LIMIT 21; args=(datetime.date(2024, 7, 20),)
DEBUG 2024-07-20 22:47:12,800 utils (0.001) SELECT "core_dianaoutil"."id", "core_dianaoutil"."data", "core_dianaoutil"."descricao" FROM "core_dianaoutil" WHERE "core_dianaoutil"."data" = '2024-07-21'::date LIMIT 21; args=(datetime.date(2024, 7, 21),)
DEBUG 2024-07-20 22:47:12,802 utils (0.001) SELECT "core_dianaoutil"."id", "core_dianaoutil"."data", "core_dianaoutil"."descricao" FROM "core_dianaoutil" WHERE "core_dianaoutil"."data" = '2024-07-27'::date LIMIT 21; args=(datetime.date(2024, 7, 27),)
DEBUG 2024-07-20 22:47:12,805 utils (0.001) SELECT "core_dianaoutil"."id", "core_dianaoutil"."data", "core_dianaoutil"."descricao" FROM "core_dianaoutil" WHERE "core_dianaoutil"."data" = '2024-07-28'::date LIMIT 21; args=(datetime.date(2024, 7, 28),)
DEBUG 2024-07-20 22:47:12,807 utils (0.001) SELECT "core_dianaoutil"."id", "core_dianaoutil"."data", "core_dianaoutil"."descricao" FROM "core_dianaoutil" WHERE "core_dianaoutil"."data" = '2024-08-03'::date LIMIT 21; args=(datetime.date(2024, 8, 3),)
DEBUG 2024-07-20 22:47:12,810 utils (0.001) SELECT "core_dianaoutil"."id", "core_dianaoutil"."data", "core_dianaoutil"."descricao" FROM "core_dianaoutil" WHERE "core_dianaoutil"."data" = '2024-08-04'::date LIMIT 21; args=(datetime.date(2024, 8, 4),)
DEBUG 2024-07-20 22:47:12,811 utils (0.000) SELECT "core_dianaoutil"."id", "core_dianaoutil"."data", "core_dianaoutil"."descricao" FROM "core_dianaoutil" WHERE "core_dianaoutil"."data" = '2024-08-10'::date LIMIT 21; args=(datetime.date(2024, 8, 10),)
DEBUG 2024-07-20 22:47:12,813 utils (0.000) SELECT "core_dianaoutil"."id", "core_dianaoutil"."data", "core_dianaoutil"."descricao" FROM "core_dianaoutil" WHERE "core_dianaoutil"."data" = '2024-08-11'::date LIMIT 21; args=(datetime.date(2024, 8, 11),)
DEBUG 2024-07-20 22:47:12,814 utils (0.000) SELECT "core_dianaoutil"."id", "core_dianaoutil"."data", "core_dianaoutil"."descricao" FROM "core_dianaoutil" WHERE "core_dianaoutil"."data" = '2024-08-17'::date LIMIT 21; args=(datetime.date(2024, 8, 17),)
DEBUG 2024-07-20 22:47:12,816 utils (0.000) SELECT "core_dianaoutil"."id", "core_dianaoutil"."data", "core_dianaoutil"."descricao" FROM "core_dianaoutil" WHERE "core_dianaoutil"."data" = '2024-08-18'::date LIMIT 21; args=(datetime.date(2024, 8, 18),)
DEBUG 2024-07-20 22:47:12,817 utils (0.001) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,820 utils (0.001) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-20'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 7, 20), 2)
DEBUG 2024-07-20 22:47:12,829 utils (0.008) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 66, "folga_nao_util" = 35, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 66, 35, '', 2)
DEBUG 2024-07-20 22:47:12,830 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-20'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 7, 20), 1)
DEBUG 2024-07-20 22:47:12,832 utils (0.001) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,834 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-07-20'::date, 1, true, 'nao_util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 7, 20), 1, True, 'nao_util', None)
DEBUG 2024-07-20 22:47:12,835 utils (0.001) UPDATE "core_militar" SET "folga_nao_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,836 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,838 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-21'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 7, 21), 2)
DEBUG 2024-07-20 22:47:12,841 utils (0.002) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 66, "folga_nao_util" = 36, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 66, 36, '', 2)
DEBUG 2024-07-20 22:47:12,843 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-21'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 7, 21), 1)
DEBUG 2024-07-20 22:47:12,844 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,846 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-07-21'::date, 1, true, 'nao_util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 7, 21), 1, True, 'nao_util', None)
DEBUG 2024-07-20 22:47:12,847 utils (0.001) UPDATE "core_militar" SET "folga_nao_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,847 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,849 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-22'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 7, 22), 2)
DEBUG 2024-07-20 22:47:12,850 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 67, "folga_nao_util" = 36, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 67, 36, '', 2)
DEBUG 2024-07-20 22:47:12,851 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-22'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 7, 22), 1)
DEBUG 2024-07-20 22:47:12,853 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,855 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-07-22'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 7, 22), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:12,858 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,859 utils (0.001) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,861 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-23'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 7, 23), 2)
DEBUG 2024-07-20 22:47:12,862 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 68, "folga_nao_util" = 36, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 68, 36, '', 2)
DEBUG 2024-07-20 22:47:12,863 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-23'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 7, 23), 1)
DEBUG 2024-07-20 22:47:12,864 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,865 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-07-23'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 7, 23), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:12,866 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,866 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,868 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-24'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 7, 24), 2)
DEBUG 2024-07-20 22:47:12,869 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 69, "folga_nao_util" = 36, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 69, 36, '', 2)
DEBUG 2024-07-20 22:47:12,870 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-24'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 7, 24), 1)
DEBUG 2024-07-20 22:47:12,872 utils (0.001) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,874 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-07-24'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 7, 24), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:12,876 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,877 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,878 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-25'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 7, 25), 2)
DEBUG 2024-07-20 22:47:12,879 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 70, "folga_nao_util" = 36, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 70, 36, '', 2)
DEBUG 2024-07-20 22:47:12,880 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-25'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 7, 25), 1)
DEBUG 2024-07-20 22:47:12,881 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,882 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-07-25'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 7, 25), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:12,883 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,883 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,884 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-26'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 7, 26), 2)
DEBUG 2024-07-20 22:47:12,886 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 71, "folga_nao_util" = 36, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 71, 36, '', 2)
DEBUG 2024-07-20 22:47:12,887 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-26'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 7, 26), 1)
DEBUG 2024-07-20 22:47:12,889 utils (0.001) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,892 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-07-26'::date, 1, true, 'util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 7, 26), 1, True, 'util', None)
DEBUG 2024-07-20 22:47:12,894 utils (0.001) UPDATE "core_militar" SET "folga_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
DEBUG 2024-07-20 22:47:12,894 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar"; args=()
DEBUG 2024-07-20 22:47:12,895 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-27'::date AND "core_servicodiario"."militar_id" = 2) LIMIT 1; args=(datetime.date(2024, 7, 27), 2)
DEBUG 2024-07-20 22:47:12,896 utils (0.001) UPDATE "core_militar" SET "nome" = '1º Ten Roduit', "tipo_escala" = 'Oficial de Dia', "status" = true, "data_entrada" = '2019-01-01'::date, "folga_util" = 71, "folga_nao_util" = 37, "indisponibilidades" = '' WHERE "core_militar"."id" = 2; args=('1º Ten Roduit', 'Oficial de Dia', True, datetime.date(2019, 1, 1), 71, 37, '', 2)
DEBUG 2024-07-20 22:47:12,897 utils (0.000) SELECT (1) AS "a" FROM "core_servicodiario" WHERE ("core_servicodiario"."data" = '2024-07-27'::date AND "core_servicodiario"."militar_id" = 1) LIMIT 1; args=(datetime.date(2024, 7, 27), 1)
DEBUG 2024-07-20 22:47:12,898 utils (0.000) SELECT "core_militar"."id", "core_militar"."nome", "core_militar"."tipo_escala", "core_militar"."status", "core_militar"."data_entrada", "core_militar"."folga_util", "core_militar"."folga_nao_util", "core_militar"."indisponibilidades" FROM "core_militar" WHERE "core_militar"."status" ORDER BY "core_militar"."folga_util" ASC, "core_militar"."folga_nao_util" ASC; args=()
DEBUG 2024-07-20 22:47:12,899 utils (0.001) INSERT INTO "core_servicodiario" ("tipo_escala", "data", "militar_id", "status", "tipo_dia", "observacoes") VALUES ('Oficial de Dia', '2024-07-27'::date, 1, true, 'nao_util', NULL) RETURNING "core_servicodiario"."id"; args=('Oficial de Dia', datetime.date(2024, 7, 27), 1, True, 'nao_util', None)
DEBUG 2024-07-20 22:47:12,901 utils (0.001) UPDATE "core_militar" SET "folga_nao_util" = 0 WHERE "core_militar"."id" = 1; args=(0, 1)
